: 12.0188s
File: v13.py
File duration: 11.7561s (97.81%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   910|         0|            0|            0|  0.00%|    srw.encoding = encoding
   911|         0|            0|            0|  0.00%|    return srw
   912|         0|            0|            0|  0.00%|
   913|         0|            0|            0|  0.00%|def EncodedFile(file, data_encoding, file_encoding=None, errors='strict'):
   914|         0|            0|            0|  0.00%|
   915|         0|            0|            0|  0.00%|    """ Return a wrapped version of file which provides transparent
   916|         0|            0|            0|  0.00%|        encoding translation.
   917|         0|            0|            0|  0.00%|
   918|         0|            0|            0|  0.00%|        Data written to the wrapped file is decoded according
   919|         0|            0|            0|  0.00%|        to the given data_encoding and then encoded to the underlying
   920|         0|            0|            0|  0.00%|        file using file_encoding. The intermediate data type
   921|         0|            0|            0|  0.00%|        will usually be Unicode but depends on the specified codecs.
   922|         0|            0|            0|  0.00%|
   923|         0|            0|            0|  0.00%|        Bytes read from the file are decoded using file_encoding and then
   924|         0|            0|            0|  0.00%|        passed back to the caller encoded using data_encoding.
   925|         0|            0|            0|  0.00%|
   926|         0|            0|            0|  0.00%|        If file_encoding is not given, it defaults to data_encoding.
   927|         0|            0|            0|  0.00%|
   928|         0|            0|            0|  0.00%|        errors may be given to define the error handling. It defaults
   929|         0|            0|            0|  0.00%|        to 'strict' which causes ValueErrors to be raised in case an
   930|         0|            0|            0|  0.00%|        encoding error occurs.
   931|         0|            0|            0|  0.00%|
   932|         0|            0|            0|  0.00%|        The returned wrapped file object provides two extra attributes
   933|         0|            0|            0|  0.00%|        .data_encoding and .file_encoding which reflect the given
   934|         0|            0|            0|  0.00%|        parameters of the same name. The attributes can be used for
   935|         0|            0|            0|  0.00%|        introspection by Python programs.
   936|         0|            0|            0|  0.00%|
   937|         0|            0|            0|  0.00%|    """
   938|         0|            0|            0|  0.00%|    if file_encoding is None:
   939|         0|            0|            0|  0.00%|        file_encoding = data_encoding
   940|         0|            0|            0|  0.00%|    data_info = lookup(data_encoding)
   941|         0|            0|            0|  0.00%|    file_info = lookup(file_encoding)
   942|         0|            0|            0|  0.00%|    sr = StreamRecoder(file, data_info.encode, data_info.decode,
   943|         0|            0|            0|  0.00%|                       file_info.streamreader, file_info.streamwriter, errors)
   944|         0|            0|            0|  0.00%|    # Add attributes to simplify introspection
   945|         0|            0|            0|  0.00%|    sr.data_encoding = data_encoding
   946|         0|            0|            0|  0.00%|    sr.file_encoding = file_encoding
   947|         0|            0|            0|  0.00%|    return sr
   948|         0|            0|            0|  0.00%|
   949|         0|            0|            0|  0.00%|### Helpers for codec lookup
   950|         0|            0|            0|  0.00%|
   951|         0|            0|            0|  0.00%|def getencoder(encoding):
   952|         0|            0|            0|  0.00%|
   953|         0|            0|            0|  0.00%|    """ Lookup up the codec for the given encoding and return
   954|         0|            0|            0|  0.00%|        its encoder function.
   955|         0|            0|            0|  0.00%|
   956|         0|            0|            0|  0.00%|        Raises a LookupError in case the encoding cannot be found.
   957|         0|            0|            0|  0.00%|
   958|         0|            0|            0|  0.00%|    """
   959|         0|            0|            0|  0.00%|    return lookup(encoding).encode
   960|         0|            0|            0|  0.00%|
   961|         0|            0|            0|  0.00%|def getdecoder(encoding):
   962|         0|            0|            0|  0.00%|
   963|         0|            0|            0|  0.00%|    """ Lookup up the codec for the given encoding and return
   964|         0|            0|            0|  0.00%|        its decoder function.
   965|         0|            0|            0|  0.00%|
   966|         0|            0|            0|  0.00%|        Raises a LookupError in case the encoding cannot be found.
   967|         0|            0|            0|  0.00%|
   968|         0|            0|            0|  0.00%|    """
   969|         0|            0|            0|  0.00%|    return lookup(encoding).decode
   970|         0|            0|            0|  0.00%|
   971|         0|            0|            0|  0.00%|def getincrementalencoder(encoding):
   972|         0|            0|            0|  0.00%|
   973|         0|            0|            0|  0.00%|    """ Lookup up the codec for the given encoding and return
   974|         0|            0|            0|  0.00%|        its IncrementalEncoder class or factory function.
   975|         0|            0|            0|  0.00%|
   976|         0|            0|            0|  0.00%|        Raises a LookupError in case the encoding cannot be found
   977|         0|            0|            0|  0.00%|        or the codecs doesn't provide an incremental encoder.
   978|         0|            0|            0|  0.00%|
   979|         0|            0|            0|  0.00%|    """
   980|         0|            0|            0|  0.00%|    encoder = lookup(encoding).incrementalencoder
   981|         0|            0|            0|  0.00%|    if encoder is None:
   982|         0|            0|            0|  0.00%|        raise LookupError(encoding)
   983|         0|            0|            0|  0.00%|    return encoder
   984|         0|            0|            0|  0.00%|
   985|         0|            0|            0|  0.00%|def getincrementaldecoder(encoding):
   986|         0|            0|            0|  0.00%|
   987|         0|            0|            0|  0.00%|    """ Lookup up the codec for the given encoding and return
   988|         0|            0|            0|  0.00%|        its IncrementalDecoder class or factory function.
   989|         0|            0|            0|  0.00%|
   990|         0|            0|            0|  0.00%|        Raises a LookupError in case the encoding cannot be found
   991|         0|            0|            0|  0.00%|        or the codecs doesn't provide an incremental decoder.
   992|         0|            0|            0|  0.00%|
   993|         0|            0|            0|  0.00%|    """
   994|         0|            0|            0|  0.00%|    decoder = lookup(encoding).incrementaldecoder
   995|         0|            0|            0|  0.00%|    if decoder is None:
   996|         0|            0|            0|  0.00%|        raise LookupError(encoding)
   997|         0|            0|            0|  0.00%|    return decoder
   998|         0|            0|            0|  0.00%|
   999|         0|            0|            0|  0.00%|def getreader(encoding):
  1000|         0|            0|            0|  0.00%|
  1001|         0|            0|            0|  0.00%|    """ Lookup up the codec for the given encoding and return
  1002|         0|            0|            0|  0.00%|        its StreamReader class or factory function.
  1003|         0|            0|            0|  0.00%|
  1004|         0|            0|            0|  0.00%|        Raises a LookupError in case the encoding cannot be found.
  1005|         0|            0|            0|  0.00%|
  1006|         0|            0|            0|  0.00%|    """
  1007|         0|            0|            0|  0.00%|    return lookup(encoding).streamreader
  1008|         0|            0|            0|  0.00%|
  1009|         0|            0|            0|  0.00%|def getwriter(encoding):
  1010|         0|            0|            0|  0.00%|
  1011|         0|            0|            0|  0.00%|    """ Lookup up the codec for the given encoding and return
  1012|         0|            0|            0|  0.00%|        its StreamWriter class or factory function.
  1013|         0|            0|            0|  0.00%|
  1014|         0|            0|            0|  0.00%|        Raises a LookupError in case the encoding cannot be found.
  1015|         0|            0|            0|  0.00%|
  1016|         0|            0|            0|  0.00%|    """
  1017|         0|            0|            0|  0.00%|    return lookup(encoding).streamwriter
  1018|         0|            0|            0|  0.00%|
  1019|         0|            0|            0|  0.00%|def iterencode(iterator, encoding, errors='strict', **kwargs):
  1020|         0|            0|            0|  0.00%|    """
  1021|         0|            0|            0|  0.00%|    Encoding iterator.
  1022|         0|            0|            0|  0.00%|
  1023|         0|            0|            0|  0.00%|    Encodes the input strings from the iterator using an IncrementalEncoder.
  1024|         0|            0|            0|  0.00%|
  1025|         0|            0|            0|  0.00%|    errors and kwargs are passed through to the IncrementalEncoder
  1026|         0|            0|            0|  0.00%|    constructor.
  1027|         0|            0|            0|  0.00%|    """
  1028|         0|            0|            0|  0.00%|    encoder = getincrementalencoder(encoding)(errors, **kwargs)
  1029|         0|            0|            0|  0.00%|    for input in iterator:
  1030|         0|            0|            0|  0.00%|        output = encoder.encode(input)
  1031|         0|            0|            0|  0.00%|        if output:
  1032|         0|            0|            0|  0.00%|            yield output
  1033|         0|            0|            0|  0.00%|    output = encoder.encode("", True)
  1034|         0|            0|            0|  0.00%|    if output:
  1035|         0|            0|            0|  0.00%|        yield output
  1036|         0|            0|            0|  0.00%|
  1037|         0|            0|            0|  0.00%|def iterdecode(iterator, encoding, errors='strict', **kwargs):
  1038|         0|            0|            0|  0.00%|    """
  1039|         0|            0|            0|  0.00%|    Decoding iterator.
  1040|         0|            0|            0|  0.00%|
  1041|         0|            0|            0|  0.00%|    Decodes the input strings from the iterator using an IncrementalDecoder.
  1042|         0|            0|            0|  0.00%|
  1043|         0|            0|            0|  0.00%|    errors and kwargs are passed through to the IncrementalDecoder
  1044|         0|            0|            0|  0.00%|    constructor.
  1045|         0|            0|            0|  0.00%|    """
  1046|         0|            0|            0|  0.00%|    decoder = getincrementaldecoder(encoding)(errors, **kwargs)
  1047|         0|            0|            0|  0.00%|    for input in iterator:
  1048|         0|            0|            0|  0.00%|        output = decoder.decode(input)
  1049|         0|            0|            0|  0.00%|        if output:
  1050|         0|            0|            0|  0.00%|            yield output
  1051|         0|            0|            0|  0.00%|    output = decoder.decode(b"", True)
  1052|         0|            0|            0|  0.00%|    if output:
  1053|         0|            0|            0|  0.00%|        yield output
  1054|         0|            0|            0|  0.00%|
  1055|         0|            0|            0|  0.00%|### Helpers for charmap-based codecs
  1056|         0|            0|            0|  0.00%|
  1057|         0|            0|            0|  0.00%|def make_identity_dict(rng):
  1058|         0|            0|            0|  0.00%|
  1059|         0|            0|            0|  0.00%|    """ make_identity_dict(rng) -> dict
  1060|         0|            0|            0|  0.00%|
  1061|         0|            0|            0|  0.00%|        Return a dictionary where elements of the rng sequence are
  1062|         0|            0|            0|  0.00%|        mapped to themselves.
  1063|         0|            0|            0|  0.00%|
  1064|         0|            0|            0|  0.00%|    """
  1065|         0|            0|            0|  0.00%|    return {i:i for i in rng}
  1066|         0|            0|            0|  0.00%|
  1067|         0|            0|            0|  0.00%|def make_encoding_map(decoding_map):
  1068|         0|            0|            0|  0.00%|
  1069|         0|            0|            0|  0.00%|    """ Creates an encoding map from a decoding map.
  1070|         0|            0|            0|  0.00%|
  1071|         0|            0|            0|  0.00%|        If a target mapping in the decoding map occurs multiple
  1072|         0|            0|            0|  0.00%|        times, then that target is mapped to None (undefined mapping),
  1073|         0|            0|            0|  0.00%|        causing an exception when encountered by the charmap codec
  1074|         0|            0|            0|  0.00%|        during translation.
  1075|         0|            0|            0|  0.00%|
  1076|         0|            0|            0|  0.00%|        One example where this happens is cp875.py which decodes
  1077|         0|            0|            0|  0.00%|        multiple character to \\u001a.
  1078|         0|            0|            0|  0.00%|
  1079|         0|            0|            0|  0.00%|    """
  1080|         0|            0|            0|  0.00%|    m = {}
  1081|         0|            0|            0|  0.00%|    for k,v in decoding_map.items():
  1082|         0|            0|            0|  0.00%|        if not v in m:
  1083|         0|            0|            0|  0.00%|            m[v] = k
  1084|         0|            0|            0|  0.00%|        else:
  1085|         0|            0|            0|  0.00%|            m[v] = None
  1086|         0|            0|            0|  0.00%|    return m
  1087|         0|            0|            0|  0.00%|
  1088|         0|            0|            0|  0.00%|### error handlers
  1089|         0|            0|            0|  0.00%|
  1090|         0|            0|            0|  0.00%|try:
  1091|         0|            0|            0|  0.00%|    strict_errors = lookup_error("strict")
  1092|         0|            0|            0|  0.00%|    ignore_errors = lookup_error("ignore")
  1093|         0|            0|            0|  0.00%|    replace_errors = lookup_error("replace")
  1094|         0|            0|            0|  0.00%|    xmlcharrefreplace_errors = lookup_error("xmlcharrefreplace")
  1095|         0|            0|            0|  0.00%|    backslashreplace_errors = lookup_error("backslashreplace")
  1096|         0|            0|            0|  0.00%|    namereplace_errors = lookup_error("namereplace")
  1097|         0|            0|            0|  0.00%|except LookupError:
  1098|         0|            0|            0|  0.00%|    # In --disable-unicode builds, these error handler are missing
  1099|         0|            0|            0|  0.00%|    strict_errors = None
  1100|         0|            0|            0|  0.00%|    ignore_errors = None
  1101|         0|            0|            0|  0.00%|    replace_errors = None
  1102|         0|            0|            0|  0.00%|    xmlcharrefreplace_errors = None
  1103|         0|            0|            0|  0.00%|    backslashreplace_errors = None
  1104|         0|            0|            0|  0.00%|    namereplace_errors = None
  1105|         0|            0|            0|  0.00%|
  1106|         0|            0|            0|  0.00%|# Tell modulefinder that using codecs probably needs the encodings
  1107|         0|            0|            0|  0.00%|# package
  1108|         0|            0|            0|  0.00%|_false = 0
  1109|         0|            0|            0|  0.00%|if _false:
  1110|         0|            0|            0|  0.00%|    import encodings
  1111|         0|            0|            0|  0.00%|
  1112|         0|            0|            0|  0.00%|### Tests
  1113|         0|            0|            0|  0.00%|
  1114|         0|            0|            0|  0.00%|if __name__ == '__main__':
  1115|         0|            0|            0|  0.00%|
  1116|         0|            0|            0|  0.00%|    # Make stdout translate Latin-1 output into UTF-8 output
  1117|         0|            0|            0|  0.00%|    sys.stdout = EncodedFile(sys.stdout, 'latin-1', 'utf-8')
  1118|         0|            0|            0|  0.00%|
  1119|         0|            0|            0|  0.00%|    # Have stdin translate Latin-1 input into UTF-8 input
  1120|         0|            0|            0|  0.00%|    sys.stdin = EncodedFile(sys.stdin, 'utf-8', 'latin-1')

v13.py took 12.19 for 100000 elements, N <= 1048576
